GPS Week,GPS TOW [s],UTC Date,UTC Time,Fix Mode,Trk SVs L1,Trk SVs L2,Trk SVs G1,Trk SVs G2,1 L1 [dB-Hz],1 L2 [dB-Hz],2 L1 [dB-Hz],2 L2 [dB-Hz],3 L1 [dB-Hz],3 L2 [dB-Hz],4 L1 [dB-Hz],4 L2 [dB-Hz],5 L1 [dB-Hz],5 L2 [dB-Hz],6 L1 [dB-Hz],6 L2 [dB-Hz],7 L1 [dB-Hz],7 L2 [dB-Hz],8 L1 [dB-Hz],8 L2 [dB-Hz],9 L1 [dB-Hz],9 L2 [dB-Hz],10 L1 [dB-Hz],10 L2 [dB-Hz],11 L1 [dB-Hz],11 L2 [dB-Hz],12 L1 [dB-Hz],12 L2 [dB-Hz],13 L1 [dB-Hz],13 L2 [dB-Hz],14 L1 [dB-Hz],14 L2 [dB-Hz],15 L1 [dB-Hz],15 L2 [dB-Hz],16 L1 [dB-Hz],16 L2 [dB-Hz],17 L1 [dB-Hz],17 L2 [dB-Hz],18 L1 [dB-Hz],18 L2 [dB-Hz],19 L1 [dB-Hz],19 L2 [dB-Hz],20 L1 [dB-Hz],20 L2 [dB-Hz],21 L1 [dB-Hz],21 L2 [dB-Hz],22 L1 [dB-Hz],22 L2 [dB-Hz],23 L1 [dB-Hz],23 L2 [dB-Hz],24 L1 [dB-Hz],24 L2 [dB-Hz],25 L1 [dB-Hz],25 L2 [dB-Hz],26 L1 [dB-Hz],26 L2 [dB-Hz],27 L1 [dB-Hz],27 L2 [dB-Hz],28 L1 [dB-Hz],28 L2 [dB-Hz],29 L1 [dB-Hz],29 L2 [dB-Hz],30 L1 [dB-Hz],30 L2 [dB-Hz],31 L1 [dB-Hz],31 L2 [dB-Hz],32 L1 [dB-Hz],32 L2 [dB-Hz],1 G1 [dB-Hz],1 G2 [dB-Hz],2 G1 [dB-Hz],2 G2 [dB-Hz],3 G1 [dB-Hz],3 G2 [dB-Hz],4 G1 [dB-Hz],4 G2 [dB-Hz],5 G1 [dB-Hz],5 G2 [dB-Hz],6 G1 [dB-Hz],6 G2 [dB-Hz],7 G1 [dB-Hz],7 G2 [dB-Hz],8 G1 [dB-Hz],8 G2 [dB-Hz],9 G1 [dB-Hz],9 G2 [dB-Hz],10 G1 [dB-Hz],10 G2 [dB-Hz],11 G1 [dB-Hz],11 G2 [dB-Hz],12 G1 [dB-Hz],12 G2 [dB-Hz],13 G1 [dB-Hz],13 G2 [dB-Hz],14 G1 [dB-Hz],14 G2 [dB-Hz]
1991,179560.800,2018-03-06,01:52:22.799,1,10,6,5,6,39.5,,,,,,,,,,46.5,43.0,,,,,,,,,,,42.0,35.0,44.5,,,,49.8,39.0,,,48.3,45.8,,,46.5,,,,,,,,,,44.0,43.0,,,,,,,47.0,,,,39.0,36.5,,,,,,,,,,,,,41.5,46.8,42.3,36.5,41.8,38.0,46.3,31.5,,,,,48.3,44.0,,39.0,,,,,
1991,179561.300,2018-03-06,01:52:23.299,1,10,6,5,6,39.3,,,,,,,,,,46.5,42.8,,,,,,,,,,,41.8,35.3,44.8,,,,49.8,39.3,,,48.5,45.8,,,46.5,,,,,,,,,,43.8,43.0,,,,,,,46.8,,,,39.0,36.5,,,,,,,,,,,,,41.5,46.8,42.3,37.0,41.8,38.0,46.3,31.8,,,,,48.3,44.0,,39.0,,,,,
1991,179561.800,2018-03-06,01:52:23.799,1,10,6,5,6,38.8,,,,,,,,,,46.3,42.8,,,,,,,,,,,41.8,35.3,45.0,,,,49.8,39.5,,,48.5,46.0,,,46.3,,,,,,,,,,43.8,43.0,,,,,,,46.5,,,,38.8,37.0,,,,,,,,,,,,,41.8,47.0,42.3,37.3,41.8,38.0,46.3,31.5,,,,,48.5,44.0,,39.3,,,,,
1991,179562.300,2018-03-06,01:52:24.299,1,10,6,5,6,38.5,,,,,,,,,,46.3,42.8,,,,,,,,,,,41.5,35.5,45.0,,,,49.5,39.8,,,48.3,46.3,,,46.0,,,,,,,,,,43.5,43.3,,,,,,,46.5,,,,38.8,37.3,,,,,,,,,,,,,42.0,47.0,42.0,37.5,41.8,37.8,46.5,31.8,,,,,48.3,44.0,,39.0,,,,,
1991,179562.800,2018-03-06,01:52:24.799,1,10,6,5,6,38.5,,,,,,,,,,46.3,42.5,,,,,,,,,,,41.8,35.3,45.3,,,,49.8,40.0,,,48.5,46.0,,,46.0,,,,,,,,,,43.5,43.5,,,,,,,46.8,,,,38.8,37.3,,,,,,,,,,,,,42.3,46.5,41.8,37.0,42.0,37.8,46.5,31.8,,,,,48.3,43.8,,38.8,,,,,
1991,179563.300,2018-03-06,01:52:25.299,1,10,6,5,6,38.3,,,,,,,,,,46.3,42.8,,,,,,,,,,,41.8,35.3,45.3,,,,49.8,40.0,,,48.8,46.0,,,46.0,,,,,,,,,,43.5,43.8,,,,,,,46.5,,,,38.5,37.3,,,,,,,,,,,,,42.5,46.3,41.8,37.0,42.3,37.8,46.5,32.0,,,,,48.3,43.5,,38.8,,,,,
1991,179563.800,2018-03-06,01:52:25.799,1,10,6,5,6,38.5,,,,,,,,,,46.5,43.0,,,,,,,,,,,41.8,35.5,45.3,,,,49.8,40.0,,,48.8,46.3,,,46.3,,,,,,,,,,43.3,43.8,,,,,,,46.3,,,,38.3,37.0,,,,,,,,,,,,,42.5,46.3,41.3,37.0,42.0,37.8,46.5,31.5,,,,,48.0,43.8,,38.5,,,,,
1991,179564.300,2018-03-06,01:52:26.299,1,10,6,5,6,38.3,,,,,,,,,,46.5,43.0,,,,,,,,,,,41.5,35.3,45.0,,,,49.8,39.8,,,49.0,46.3,,,46.5,,,,,,,,,,43.3,43.5,,,,,,,46.5,,,,38.3,37.0,,,,,,,,,,,,,42.8,46.0,41.3,37.3,42.0,37.8,46.8,31.8,,,,,48.0,43.3,,38.3,,,,,
1991,179564.800,2018-03-06,01:52:26.799,1,10,6,5,6,38.8,,,,,,,,,,46.8,42.8,,,,,,,,,,,41.3,35.0,45.0,,,,49.8,39.8,,,48.8,46.0,,,46.5,,,,,,,,,,42.8,43.5,,,,,,,46.8,,,,38.5,37.3,,,,,,,,,,,,,42.8,45.8,41.3,37.8,41.8,37.5,46.8,31.8,,,,,48.0,43.3,,37.8,,,,,
1991,179565.300,2018-03-06,01:52:27.299,1,10,6,5,6,38.5,,,,,,,,,,46.8,42.8,,,,,,,,,,,41.3,34.8,44.5,,,,50.0,39.8,,,48.8,45.8,,,46.8,,,,,,,,,,42.8,43.5,,,,,,,46.8,,,,38.8,37.0,,,,,,,,,,,,,42.5,45.3,41.3,37.5,41.3,37.0,47.0,31.0,,,,,48.0,42.8,,37.3,,,,,
1991,179565.800,2018-03-06,01:52:27.799,1,10,6,5,6,38.3,,,,,,,,,,46.8,42.8,,,,,,,,,,,41.3,34.8,44.0,,,,50.3,39.8,,,48.8,45.5,,,46.8,,,,,,,,,,43.0,43.8,,,,,,,46.5,,,,39.0,36.8,,,,,,,,,,,,,42.8,44.8,41.3,37.0,41.0,36.5,47.3,30.5,,,,,48.3,42.3,,36.5,,,,,
1991,179566.300,2018-03-06,01:52:28.299,1,10,6,5,6,37.8,,,,,,,,,,46.5,42.5,,,,,,,,,,,41.0,35.0,43.5,,,,50.0,39.8,,,48.8,45.5,,,46.5,,,,,,,,,,43.3,43.8,,,,,,,46.3,,,,39.3,37.3,,,,,,,,,,,,,42.8,45.0,41.0,36.5,40.8,36.3,47.3,30.8,,,,,48.3,42.3,,35.8,,,,,
1991,179566.800,2018-03-06,01:52:28.799,1,10,6,5,6,38.0,,,,,,,,,,46.5,42.8,,,,,,,,,,,40.8,35.0,43.8,,,,50.0,39.5,,,48.8,45.3,,,46.8,,,,,,,,,,43.5,43.5,,,,,,,46.5,,,,39.5,37.0,,,,,,,,,,,,,42.8,45.3,41.0,36.8,40.8,36.3,47.5,30.8,,,,,48.5,42.3,,35.3,,,,,
1991,179567.300,2018-03-06,01:52:29.299,1,10,6,5,6,38.3,,,,,,,,,,46.3,42.8,,,,,,,,,,,40.3,35.3,43.8,,,,49.8,39.5,,,48.5,45.3,,,46.8,,,,,,,,,,43.8,43.5,,,,,,,46.5,,,,39.0,36.8,,,,,,,,,,,,,42.8,45.3,41.0,37.0,40.8,36.5,47.5,31.0,,,,,48.8,42.5,,35.0,,,,,
1991,179567.800,2018-03-06,01:52:29.799,1,10,6,5,6,38.8,,,,,,,,,,46.3,43.0,,,,,,,,,,,40.3,35.3,44.3,,,,49.8,39.8,,,48.5,45.0,,,47.0,,,,,,,,,,44.3,43.5,,,,,,,46.8,,,,39.0,36.8,,,,,,,,,,,,,42.8,45.3,40.8,37.5,40.5,36.8,47.3,31.0,,,,,48.8,42.5,,35.5,,,,,
1991,179568.300,2018-03-06,01:52:30.299,1,10,6,5,6,38.5,,,,,,,,,,46.3,43.0,,,,,,,,,,,40.3,34.8,44.5,,,,49.8,39.8,,,48.5,45.0,,,46.8,,,,,,,,,,44.3,43.3,,,,,,,46.8,,,,38.5,36.8,,,,,,,,,,,,,42.8,45.3,41.0,37.8,40.3,37.0,47.0,31.0,,,,,49.0,42.5,,35.8,,,,,
1991,179568.800,2018-03-06,01:52:30.799,1,10,6,5,6,39.0,,,,,,,,,,46.8,43.0,,,,,,,,,,,40.0,34.8,45.3,,,,50.0,39.8,,,48.8,44.8,,,46.5,,,,,,,,,,44.3,43.3,,,,,,,47.3,,,,38.8,37.0,,,,,,,,,,,,,43.0,45.8,41.0,38.8,39.8,37.8,47.3,32.0,,,,,48.8,42.8,,36.3,,,,,
1991,179569.300,2018-03-06,01:52:31.299,1,10,6,5,6,39.0,,,,,,,,,,46.8,42.8,,,,,,,,,,,39.8,34.8,45.3,,,,50.3,39.8,,,48.5,44.5,,,46.3,,,,,,,,,,44.3,43.3,,,,,,,47.3,,,,38.8,37.5,,,,,,,,,,,,,43.0,45.8,41.0,38.8,39.5,38.0,47.0,32.0,,,,,48.5,42.8,,36.0,,,,,
1991,179569.800,2018-03-06,01:52:31.799,1,10,6,5,6,39.0,,,,,,,,,,46.8,42.8,,,,,,,,,,,39.8,34.5,45.3,,,,50.8,39.8,,,48.5,44.3,,,46.3,,,,,,,,,,44.5,43.0,,,,,,,47.5,,,,38.5,37.5,,,,,,,,,,,,,42.8,45.3,41.3,37.8,39.3,37.8,47.0,31.8,,,,,48.8,42.3,,35.3,,,,,
1991,179570.300,2018-03-06,01:52:32.299,1,10,6,5,6,39.0,,,,,,,,,,47.0,42.5,,,,,,,,,,,39.5,34.5,45.3,,,,51.0,39.8,,,48.8,44.3,,,46.3,,,,,,,,,,44.5,43.0,,,,,,,47.8,,,,38.0,37.3,,,,,,,,,,,,,42.8,45.0,41.5,37.5,39.3,37.8,47.0,32.3,,,,,48.8,42.0,,35.0,,,,,
1991,179570.800,2018-03-06,01:52:32.799,1,10,6,5,6,39.0,,,,,,,,,,47.3,42.3,,,,,,,,,,,39.8,34.5,44.8,,,,51.0,39.8,,,48.5,44.3,,,46.3,,,,,,,,,,44.5,43.3,,,,,,,48.0,,,,37.8,37.0,,,,,,,,,,,,,42.8,44.5,41.3,37.3,39.5,37.8,46.8,32.3,,,,,49.0,42.3,,35.0,,,,,
1991,179571.300,2018-03-06,01:52:33.299,1,10,6,5,6,39.5,,,,,,,,,,47.3,42.3,,,,,,,,,,,39.8,34.3,44.5,,,,51.0,39.5,,,48.3,44.3,,,46.3,,,,,,,,,,44.5,43.5,,,,,,,48.0,,,,37.3,37.0,,,,,,,,,,,,,42.8,45.3,41.3,37.8,39.8,38.5,46.8,33.5,,,,,49.0,43.3,,35.8,,,,,
1991,179571.800,2018-03-06,01:52:33.799,1,10,6,5,6,39.5,,,,,,,,,,47.0,42.5,,,,,,,,,,,39.5,34.5,44.3,,,,50.8,39.3,,,48.0,44.0,,,46.3,,,,,,,,,,44.5,44.0,,,,,,,48.0,,,,37.0,37.0,,,,,,,,,,,,,43.0,45.5,41.5,37.8,39.5,38.8,46.5,33.5,,,,,49.0,43.5,,35.8,,,,,
1991,179572.300,2018-03-06,01:52:34.299,1,10,6,5,6,39.8,,,,,,,,,,47.3,42.8,,,,,,,,,,,39.5,34.5,44.3,,,,50.5,39.0,,,48.0,44.3,,,46.0,,,,,,,,,,44.3,44.0,,,,,,,48.0,,,,36.5,37.0,,,,,,,,,,,,,42.8,45.5,41.5,37.8,39.5,39.0,46.5,34.0,,,,,49.0,43.5,,35.8,,,,,
1991,179572.800,2018-03-06,01:52:34.799,1,10,7,5,6,39.8,32.0,,,,,,,,,47.5,43.0,,,,,,,,,,,40.3,34.8,44.5,,,,50.5,39.0,,,48.0,44.3,,,46.3,,,,,,,,,,44.3,44.0,,,,,,,48.3,,,,36.3,37.0,,,,,,,,,,,,,42.8,45.3,42.3,37.8,39.3,38.8,46.8,33.8,,,,,49.0,43.5,,35.5,,,,,
1991,179573.300,2018-03-06,01:52:35.299,1,10,7,5,6,40.0,33.0,,,,,,,,,47.5,43.0,,,,,,,,,,,40.3,35.0,44.8,,,,50.5,39.0,,,48.5,44.3,,,46.8,,,,,,,,,,44.5,44.0,,,,,,,48.3,,,,36.3,36.8,,,,,,,,,,,,,42.5,45.3,42.5,37.8,39.3,38.8,46.8,33.3,,,,,49.0,43.3,,35.3,,,,,
1991,179573.800,2018-03-06,01:52:35.799,1,10,7,5,6,40.0,34.3,,,,,,,,,47.5,42.8,,,,,,,,,,,40.3,35.3,44.8,,,,50.5,38.8,,,48.8,44.5,,,47.3,,,,,,,,,,44.5,44.3,,,,,,,48.0,,,,36.3,37.0,,,,,,,,,,,,,42.3,45.0,43.0,38.0,38.8,38.8,46.8,33.3,,,,,49.0,43.0,,35.0,,,,,
1991,179574.300,2018-03-06,01:52:36.299,1,10,7,5,6,40.0,35.3,,,,,,,,,47.5,42.8,,,,,,,,,,,39.8,35.5,44.8,,,,50.5,38.8,,,48.5,44.5,,,47.3,,,,,,,,,,44.5,44.0,,,,,,,47.8,,,,36.0,37.3,,,,,,,,,,,,,42.0,45.3,43.3,38.0,38.3,38.5,46.8,33.3,,,,,49.0,43.0,,35.3,,,,,
1991,179574.800,2018-03-06,01:52:36.799,1,10,7,5,6,40.0,35.8,,,,,,,,,47.5,42.5,,,,,,,,,,,39.3,35.5,44.8,,,,50.3,38.5,,,48.3,44.5,,,47.0,,,,,,,,,,44.3,44.0,,,,,,,47.5,,,,36.0,37.0,,,,,,,,,,,,,42.0,45.3,43.5,38.5,37.8,38.3,47.0,33.0,,,,,49.0,43.0,,35.8,,,,,
